

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jul 20 07:00:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
                                   ltemp2 0086                                     ltemp3 0080  
                                   ttemp0 007E                                     ttemp1 0081  
                                   ttemp2 0084                                     ttemp3 0087  
                                   ttemp4 007F                                     status 0003  
                                   wtemp0 007E                                     wtemp1 0080  
                                   wtemp2 0082                                     wtemp3 0084  
                                   wtemp4 0086                                     wtemp5 0088  
                                   wtemp6 007F                           _TMR2_StartTimer 040B  
                          __CFG_MCLRE$OFF 0000                           __initialization 001F  
                            __end_of_main 0260                   __end_of_TMR2_Initialize 03A3  
             ?_INTERRUPT_InterruptManager 0070                  _TMR2_SetInterruptHandler 03FF  
                                  ??_main 0034                            __CFG_PLLEN$OFF 0000  
                    __end_of_digitstellen 0121                                    i1S2071 0368  
                                  i1S2075 037C                                    _ANSELA 018C  
                                  _ANSELB 018D                                    i1l1411 026C  
                                  i1l1421 0276                                    i1l1413 026E  
                                  i1l1405 0266                                    i1l1431 0291  
                                  i1l1423 0278                                    i1l1415 0270  
                                  i1l1407 0268                                    i1l2073 02BD  
                                  i1l1441 02A5                                    i1l1433 0295  
                                  i1l1417 0272                                    i1l1409 026A  
                                  i1l1425 027C                                    i1l1521 0178  
                                  i1l1513 015D                                    i1l1505 0142  
                                  i1l1443 02A9                                    i1l1435 0299  
                                  i1l1451 02B8                                    i1l1419 0274  
                                  i1l1427 028B                                    i1l2067 01BD  
                                  i1l1445 02AD                                    i1l1437 029D  
                                  i1l2069 0281                                    i1l1447 02B1  
                                  i1l1439 02A1                                    i1l1449 02B4  
                                  i1l1537 01A5                                    i1l1529 0193  
                                  i1l1547 01B7                                    i1l1497 0127  
                                  _OSCCON 0099                            __CFG_PWRTE$OFF 0000  
                          __CFG_STVREN$ON 0000                          ?_TMR0_Initialize 0070  
                __size_of_uhrzeitanzeigen 00B1                   __end_of_TMR2_StartTimer 040E  
TMR2_SetInterruptHandler@InterruptHandler 0073                         _SYSTEM_Initialize 03E6  
                 __end_of__initialization 0032                     __end_of_TMR2_CallBack 03E6  
                      ?_SYSTEM_Initialize 0070                            __pcstackCOMMON 0070  
                            __pidataBANK0 040E                       ??_SYSTEM_Initialize 0075  
                               ?_TMR0_ISR 0070                                 ?_TMR2_ISR 0070  
                        ?_TMR2_Initialize 0070                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 03F2                          siebensegdek@zahl 0070  
                              __pbssBANK0 0020                              ?_uhrzweivier 0070  
                              __pnvCOMMON 007A                                __pmaintext 01D2  
                              ??_TMR0_ISR 0072                                ??_TMR2_ISR 0070  
                              __pintentry 0004                     __size_of_digitstellen 00EB  
                           ?_siebensegdek 0070                                   _APFCON0 011D  
                                 _APFCON1 011E                         ??_uhrzeitanzeigen 0072  
                                 _OSCSTAT 009A                                   _OSCTUNE 0098  
                        ?_TMR2_StartTimer 0070                              _digitstellen 0036  
              ??_TMR2_SetInterruptHandler 0075                            ??_siebensegdek 0072  
                                 __ptext1 02C9                                   __ptext2 0329  
